generation,source,target,value
1,26,31,127.430466
1,17,31,127.430466
1,14,32,124.145248
1,24,32,124.145248
1,3,33,131.671204
1,14,33,131.671204
1,29,34,127.969940
1,1,34,127.969940
1,7,35,131.193253
1,29,35,131.193253
1,6,36,139.228775
1,24,36,139.228775
1,6,37,142.355286
1,13,37,142.355286
1,16,38,128.493927
1,15,38,128.493927
1,22,39,135.014587
1,29,39,135.014587
1,24,40,131.671082
1,23,40,131.671082
1,16,41,125.933517
1,28,41,125.933517
1,30,42,133.363220
1,26,42,133.363220
1,8,43,133.874527
1,22,43,133.874527
1,11,44,136.333694
1,1,44,136.333694
1,14,45,129.324417
1,1,45,129.324417
1,13,46,132.538849
1,17,46,132.538849
1,6,47,134.499023
1,23,47,134.499023
1,12,48,125.954903
1,24,48,125.954903
1,14,49,135.454147
1,19,49,135.454147
1,1,50,126.580154
1,12,50,126.580154
1,17,51,140.843185
1,15,51,140.843185
1,14,52,130.737656
1,23,52,130.737656
1,18,53,133.570740
1,16,53,133.570740
1,21,54,133.682449
1,5,54,133.682449
1,14,55,133.794754
1,11,55,133.794754
1,17,56,124.679558
1,8,56,124.679558
1,26,57,121.641098
1,18,57,121.641098
1,15,58,135.501343
1,11,58,135.501343
1,14,59,135.792862
1,20,59,135.792862
1,19,60,131.398285
1,1,60,131.398285
2,39,61,127.212868
2,41,61,127.212868
2,16,62,126.467613
2,57,62,126.467613
2,44,63,132.109650
2,21,63,132.109650
2,48,64,123.238998
2,44,64,123.238998
2,47,65,131.024597
2,54,65,131.024597
2,35,66,128.811279
2,57,66,128.811279
2,57,67,131.282822
2,43,67,131.282822
2,35,68,130.352524
2,38,68,130.352524
2,59,69,132.653671
2,19,69,132.653671
2,17,70,127.092537
2,39,70,127.092537
2,6,71,135.307068
2,60,71,135.307068
2,60,72,130.008987
2,47,72,130.008987
2,48,73,125.954903
2,48,73,125.954903
2,16,74,128.872833
2,38,74,128.872833
2,52,75,130.737656
2,52,75,130.737656
2,8,76,132.681610
2,7,76,132.681610
2,16,77,134.889023
2,48,77,134.889023
2,22,78,132.127411
2,54,78,132.127411
2,35,79,127.182487
2,49,79,127.182487
2,47,80,136.283600
2,39,80,136.283600
2,31,81,128.955368
2,48,81,128.955368
2,38,82,117.725433
2,31,82,117.725433
2,35,83,130.569702
2,8,83,130.569702
2,18,84,134.835358
2,60,84,134.835358
2,38,85,130.284515
2,39,85,130.284515
2,1,86,130.115555
2,55,86,130.115555
2,52,87,130.073929
2,60,87,130.073929
2,60,88,130.195419
2,52,88,130.195419
2,54,89,138.446548
2,6,89,138.446548
2,57,90,128.913086
2,31,90,128.913086
3,87,91,124.565140
3,57,91,124.565140
3,86,92,129.324966
3,31,92,129.324966
3,57,93,130.158707
3,85,93,130.158707
3,31,94,121.788704
3,60,94,121.788704
3,55,95,129.988083
3,90,95,129.988083
3,69,96,131.769592
3,79,96,131.769592
3,53,97,134.572754
3,82,97,134.572754
3,57,98,129.598953
3,63,98,129.598953
3,65,99,123.841980
3,88,99,123.841980
3,64,100,127.805359
3,85,100,127.805359
3,82,101,117.725433
3,82,101,117.725433
3,48,102,122.375992
3,86,102,122.375992
3,82,103,128.415344
3,63,103,128.415344
3,64,104,127.031769
3,62,104,127.031769
3,55,105,120.204239
3,79,105,120.204239
3,55,106,132.654877
3,78,106,132.654877
3,48,107,129.267715
3,90,107,129.267715
3,74,108,120.834351
3,64,108,120.834351
3,86,109,133.406586
3,66,109,133.406586
3,82,110,119.966835
3,88,110,119.966835
3,48,111,131.140396
3,64,111,131.140396
3,38,112,131.887573
3,79,112,131.887573
3,57,113,129.971115
3,66,113,129.971115
3,64,114,121.804382
3,66,114,121.804382
3,78,115,119.555931
3,71,115,119.555931
3,77,116,128.239319
3,60,116,128.239319
3,90,117,128.538208
3,55,117,128.538208
3,62,118,123.384529
3,60,118,123.384529
3,74,119,128.730362
3,64,119,128.730362
3,90,120,128.913086
3,90,120,128.913086
4,103,121,119.934464
4,91,121,119.934464
4,108,122,128.784149
4,101,122,128.784149
4,101,123,123.840965
4,115,123,123.840965
4,31,124,127.519562
4,90,124,127.519562
4,62,125,125.891212
4,120,125,125.891212
4,48,126,123.926170
4,102,126,123.926170
4,64,127,125.713905
4,119,127,125.713905
4,99,128,127.730667
4,91,128,127.730667
4,38,129,125.609261
4,114,129,125.609261
4,101,130,128.577820
4,105,130,128.577820
4,102,131,122.635307
4,66,131,122.635307
4,102,132,125.119293
4,62,132,125.119293
4,67,133,129.676712
4,64,133,129.676712
4,90,134,122.868156
4,108,134,122.868156
4,99,135,123.258667
4,86,135,123.258667
4,82,136,118.559883
4,114,136,118.559883
4,31,137,127.001740
4,92,137,127.001740
4,64,138,123.597115
4,82,138,123.597115
4,107,139,126.831032
4,119,139,126.831032
4,102,140,126.413750
4,115,140,126.413750
4,82,141,117.725433
4,82,141,117.725433
4,105,142,123.555618
4,48,142,123.555618
4,120,143,122.038147
4,118,143,122.038147
4,118,144,123.804695
4,119,144,123.804695
4,82,145,125.473946
4,115,145,125.473946
4,90,146,128.155411
4,31,146,128.155411
4,38,147,126.292274
4,66,147,126.292274
4,108,148,116.956406
4,114,148,116.956406
4,64,149,123.886620
4,120,149,123.886620
4,119,150,124.038658
4,105,150,124.038658
5,135,151,119.359779
5,138,151,119.359779
5,127,152,124.329407
5,101,152,124.329407
5,127,153,123.006874
5,134,153,123.006874
5,82,154,128.140152
5,131,154,128.140152
